"0","src_tbls(src)       # list all tables"
"1","[1]"
"1"," ""inspect""         "
"1"," ""violation""       "
"1"," ""related_activity"""
"1"," ""strategic_codes"" "
"1"," ""optional_info""   "
"1","
"
"0","dat <- tbl(src, ""inspect"") # connect to the inspect table"
"0","dat"
"1","Source:   query "
"1","[?? x 36]"
"1","
"
"1","Database: "
"1","postgres 8.0.2 [mcp@tf-redshift-cluster.cx8afkkusjuc.us-east-1.redshift.amazonaws.com:5439/osha]"
"1","
"
"1","
"
"1","  "
"1"," activity_nr"
"1"," reporting_id"
"1"," state_flag"
"1","                                   estab_name"
"1","
  "
"1","       <int>"
"1","        <int>"
"1","      <chr>"
"1","                                        <chr>"
"1","
1 "
"1","   314863655"
"1","       950641"
"1","           "
"1","                  SOUTHWEST ADMINISTRATOR INC"
"1","
2 "
"1","   314860024"
"1","       950641"
"1","           "
"1","                             GRIFFITH COMPANY"
"1","
3 "
"1","   314818857"
"1","       729300"
"1","           "
"1"," MAACO COLLISION REPAIR & AUTO PAINTING, INC."
"1","
4 "
"1","    13126883"
"1","       418100"
"1","           "
"1","                 GEORGIA FLUSH DOOR SALES INC"
"1","
5 "
"1","    10364354"
"1","       111700"
"1","           "
"1","                    WILTON PRESSED METALS INC"
"1","
6 "
"1","     3026275"
"1","       453710"
"1","           "
"1","                         CROWN CORK & SEAL CO"
"1","
7 "
"1","    15514557"
"1","       523400"
"1","           "
"1","                     DE BELLO CONSTRUCTION CO"
"1","
8 "
"1","   110095676"
"1","       418800"
"1","           "
"1","                             CAMP SANDY RIDGE"
"1","
9 "
"1","   307753459"
"1","       552652"
"1","           "
"1","                               AZTEC MFG CORP"
"1","
10"
"1","   111353314"
"1","      1055350"
"1","           "
"1","                                ROY FARMS INC"
"1","
"
"1","# ... with more rows, and 32 more variables: site_address <chr>, site_city <chr>, site_state <chr>, site_zip <chr>,
#   owner_type <chr>, owner_code <int>, adv_notice <chr>, safety_hlth <chr>, sic_code <int>, naics_code <int>, insp_type <chr>,
#   insp_score <chr>, why_no_insp <chr>, union_status <chr>, safety_manuf <chr>, safety_const <chr>, safety_marit <chr>,
#   health_manuf <chr>, health_const <chr>, health_marit <chr>, migrant <chr>, mail_street <chr>, mail_city <chr>,
#   mail_state <chr>, mail_zip <chr>, host_est_key <chr>, nr_in_estab <int>, open_date <date>, case_mod_date <date>,
#   close_conf_date <date>, close_case_date <date>, ld_dt <dttm>"
"1","
"
